length of strings, compression ratio of s1, compression ratio of s2, joint compression,Mutual compression ratio, s1, s2 
10,1.7,1.7,1.65,-0.3999999999999999,0001110001,1101110011
19,1.736842105263158,1.736842105263158,1.6842105263157894,0.9473684210526319,0001110001110110000,1101110011100001101
28,1.75,1.6071428571428572,1.6785714285714286,0.25,0001110001110110000010011001,1101110011100001101101101011
37,1.5945945945945945,1.5945945945945945,1.5405405405405406,0.08108108108108114,0001110001110110000010011001000110110,1101110011100001101101101011111010111
46,1.7173913043478262,1.5,1.5326086956521738,0.23913043478260887,0001110001110110000010011001000110110001010101,1101110011100001101101101011111010111011101100
55,1.6181818181818182,1.5272727272727273,1.5545454545454545,0.10909090909090935,0001110001110110000010011001000110110001010101111000011,1101110011100001101101101011111010111011101100011011100
64,1.546875,1.46875,1.5234375,0.15625,0001110001110110000010011001000110110001010101111000011000010010,1101110011100001101101101011111010111011101100011011100010110110
73,1.5616438356164384,1.4931506849315068,1.5,0.054794520547945424,0001110001110110000010011001000110110001010101111000011000010010000010101,1101110011100001101101101011111010111011101100011011100010110110000011000
82,1.5121951219512195,1.451219512195122,1.4817073170731707,0.024390243902439046,0001110001110110000010011001000110110001010101111000011000010010000010101000011111,1101110011100001101101101011111010111011101100011011100010110110000011000101101001
91,1.4725274725274726,1.4725274725274726,1.434065934065934,-0.0219780219780219,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111
100,1.47,1.47,1.455,0.0,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011
109,1.4587155963302751,1.5137614678899083,1.444954128440367,0.05504587155963314,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011
118,1.4491525423728813,1.5,1.4194915254237288,0.05932203389830537,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010
127,1.4409448818897639,1.5354330708661417,1.4291338582677164,0.1968503937007875,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010001111001,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010001110001
136,1.4779411764705883,1.5220588235294117,1.4375,0.2647058823529411,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010001111001111111101,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010001110001000000100
145,1.4689655172413794,1.5103448275862068,1.4448275862068964,0.193103448275862,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010001111001111111101010100001,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010001110001000000100101110010
154,1.4610389610389611,1.5389610389610389,1.4285714285714286,0.3896103896103895,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010001111001111111101010100001011101110,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010001110001000000100101110010010100100
163,1.4539877300613497,1.5276073619631902,1.4355828220858895,0.3190184049079754,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010001111001111111101010100001011101110010011100,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010001110001000000100101110010010100100011001001
172,1.4825581395348837,1.5174418604651163,1.4215116279069768,0.36627906976744207,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010001111001111111101010100001011101110010011100100011100,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010001110001000000100101110010010100100011001001110010111
181,1.4751381215469612,1.5082872928176796,1.408839779005525,0.3038674033149169,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010001111001111111101010100001011101110010011100100011100011101000,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010001110001000000100101110010010100100011001001110010111111101110
190,1.4684210526315788,1.5,1.4157894736842105,0.21052631578947345,0001110001110110000010011001000110110001010101111000011000010010000010101000011111100111001000100001100110011011111010001111001111111101010100001011101110010011100100011100011101000001111111,1101110011100001101101101011111010111011101100011011100010110110000011000101101001000001111101110011111110011100101010001110001000000100101110010010100100011001001110010111111101110110100110
